,count,mean,std,min,25%,50%,75%,max,counts,uniques,missing,missing_perc,types
PatientID,2924.0,7013.204514363885,4737.461063479578,35.0,3012.75,7249.5,10146.5,36733.0,2924,2868,0,0%,numeric
TransplantationID,2924.0,7227.897400820793,3742.4909163625,1463.0,3448.5,8155.5,10623.0,14670.0,2924,2924,0,0%,numeric
N_PatientHeight,2882.0,170.88896599583623,13.159825333871595,63.0,165.0,172.0,179.0,205.0,2882,95,42,1.44%,numeric
N_PatientAge,2924.0,49.394322845417236,15.363074766718992,2.0,39.0,51.0,61.0,86.0,2924,83,0,0%,numeric
N_YearsBetweenTransplantationAndFirstDialysis,2518.0,6.3518665607625096,5.657284278353315,0.0,2.0,5.0,8.0,39.0,2518,36,406,13.89%,numeric
O_PatientDiag_Harnweg,2924.0,0.029411764705882353,0.16898662385073918,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Hypertonie,2924.0,0.3023255813953488,0.4593440808596217,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Infektionskrankheit,2924.0,0.011627906976744186,0.10722234175900583,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Wegener,2924.0,0.005813953488372093,0.07604031105586806,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Anaemie,2924.0,0.28454172366621067,0.45127306368248027,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Sepsis,2924.0,0.024281805745554035,0.15394903408202495,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Immun,2924.0,0.07216142270861833,0.2587992614977786,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Hyperkal,2924.0,0.06258549931600547,0.24225735477148075,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Hyperpara,2924.0,0.2363201094391245,0.4248937016158125,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_DreiGefaessErkrankung,2924.0,0.04514363885088919,0.20765461178105496,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_AnginaPectoris,2924.0,0.012311901504787962,0.11029269606186044,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Pneumo,2924.0,0.03146374829001368,0.17459726901851663,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_GastroEnteritis,2924.0,0.027017783857729138,0.16216293242444035,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Myokardinfarkt,2924.0,0.008549931600547196,0.09208545115674342,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Mechanisch,2924.0,0.04343365253077976,0.20386609389085794,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Blutung,2924.0,0.04993160054719562,0.21784091713828554,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_LupusErythematodes,2924.0,0.006155950752393981,0.07823137539780457,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_GallenGangsVerschluss,2924.0,0.027017783857729138,0.16216293242444035,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Diabetes,2924.0,0.07216142270861833,0.25879926149777194,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Sphingolipidose,2924.0,0.0010259917920656635,0.032020146458246794,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Hyperlipi,2924.0,0.0338577291381669,0.1808938206425821,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Kolitis,2924.0,0.022571819425444596,0.14855934919057384,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_AortenStenose,2924.0,0.008549931600547196,0.09208545115674327,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Vorhoff,2924.0,0.02017783857729138,0.14063234778637296,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Hyperurik,2924.0,0.042065663474692205,0.2007733282004009,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Leberzirr,2924.0,0.004445964432284542,0.06654105573234244,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_herzinsu,2924.0,0.023939808481532147,0.15288782858942085,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Dyspn,2924.0,0.00786593707250342,0.08835572413907276,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Mitralinsu,2924.0,0.02667578659370725,0.16116163229125957,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Hyperchol,2924.0,0.029069767441860465,0.16803086663098954,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Volumenmangel,2924.0,0.011285909712722298,0.10565204896121178,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_PatientDiag_Lupus,2924.0,0.006497948016415869,0.0803612673089868,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_primary_function_yes,2924.0,0.5783173734610123,0.4939127647519132,0.0,0.0,1.0,1.0,1.0,2924,2,0,0%,bool
O_primary_function_no,2924.0,0.25786593707250344,0.43753464588778473,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
O_Receiver_side_rechts,2924.0,0.49794801641586867,0.5000813098781,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
O_Donor_side_rechts,2924.0,0.4377564979480164,0.4961954751722735,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
O_Donor_side_links,2924.0,0.5136798905608755,0.4998983147978302,0.0,0.0,1.0,1.0,1.0,2924,2,0,0%,bool
O_HbS_AG_pos,2924.0,0.01094391244870041,0.10405693788898758,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_HCV_AK_pos,2924.0,0.028727770177838577,0.16706894156833932,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_CMV_AK_pos,2924.0,0.5831053351573188,0.49312946476951286,0.0,0.0,1.0,1.0,1.0,2924,2,0,0%,bool
N_PRA,1913.0,3.115525352848928,14.07320722355119,0.0,0.0,0.0,0.0,99.0,1913,71,1011,34.58%,numeric
O_Dialyseart_CAPD,2924.0,0.04274965800273598,0.20232677723439718,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_Dialyseart_HD,2924.0,0.3898768809849521,0.4878055743537068,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
N_Ischaemie_kalt,2815.0,8.662166962699834,5.472795041436771,0.33,3.3099999999999996,8.08,12.33,34.0,2815,999,109,3.73%,numeric
N_MM_broad,2851.0,2.8456681866011926,1.6573170034309257,0.0,2.0,3.0,4.0,6.0,2851,7,73,2.50%,numeric
O_DonorGender_w,2924.0,0.5126538987688098,0.4999253470597081,0.0,0.0,1.0,1.0,1.0,2924,2,0,0%,bool
O_DonorGender_m,2924.0,0.49794801641586867,0.5000813098780975,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
N_DonorAge,2895.0,51.26148531951641,15.338983039811373,1.0,42.0,52.0,62.0,94.0,2895,87,29,0.99%,numeric
O_Living_donor,2924.0,0.059165526675786596,0.23597459801500653,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
N_DonorWeight,2815.0,76.57015985790409,14.860664072770975,40.0,65.0,75.0,85.0,150.0,2815,82,109,3.73%,numeric
N_DonorHeight,2847.0,171.3305233579206,11.207992980368719,58.0,165.0,170.0,180.0,205.0,2847,74,77,2.63%,numeric
O_DonorHbsag_pos,2924.0,0.002051983584131327,0.04526006539810816,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorCmvigg_pos,2924.0,0.4883720930232558,0.49995027161630623,0.0,0.0,0.0,1.0,1.0,2924,2,0,0%,bool
O_DonorHbcab_pos,2924.0,0.008207934336525308,0.0902405072768526,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorHcvak_pos,2924.0,0.002051983584131327,0.0452600653981082,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorHivak_pos,2924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2924,1,0,0%,constant
O_DonorHbcak_pos,2924.0,0.010601915184678522,0.1024358491529146,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorHcvab_pos,2924.0,0.0023939808481532147,0.04887808054892062,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorHiv_pos,2924.0,0.0003419972640218878,0.018493168036382988,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorAntiHcvetImport_pos,2924.0,0.002051983584131327,0.04526006539810796,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorHivAbetImport_pos,2924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2924,1,0,0%,constant
O_DonorAcmviggse_pos,2924.0,0.0010259917920656635,0.03202014645824585,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorLuesetImport_pos,2924.0,0.0003419972640218878,0.018493168036383054,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
O_DonorHbsagetImport_pos,2924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2924,1,0,0%,constant
O_DonorAntihcvse_pos,2924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2924,1,0,0%,constant
O_dialysis_req_post_transplant_1_month,2924.0,0.13372093023255813,0.3404104484953053,0.0,0.0,0.0,0.0,1.0,2924,2,0,0%,bool
